title,runtime,genre(s),director(s),writer(s),actor(s),rating(s),number of rating(s)
The Shawshank Redemption ,1994,"
                        2h 22min
                    ","
Crime; 
Drama
","""Frank Darabont""","""Stephen King;Frank Darabont""","""Tim Robbins;Morgan Freeman;Bob Gunton""",9.3,"1,911,656"
The Godfather ,1972,"
                        2h 55min
                    ","
Crime; 
Drama
","""Francis Ford Coppola""","""Mario Puzo;Francis Ford Coppola""","""Marlon Brando;Al Pacino;James Caan""",9.2,"1,306,324"
The Godfather: Part II ,1974,"
                        3h 22min
                    ","
Crime; 
Drama
","""Francis Ford Coppola""","""Francis Ford Coppola;Mario Puzo""","""Al Pacino;Robert De Niro;Robert Duvall""",9.0,"901,660"
The Dark Knight ,2008,"
                        2h 32min
                    ","
Action; 
Crime; 
Thriller
","""Christopher Nolan""","""Jonathan Nolan;Christopher Nolan""","""Christian Bale;Heath Ledger;Aaron Eckhart""",9.0,"1,884,409"
12 Angry Men ,1957,"
                        1h 36min
                    ","
Crime; 
Drama
","""Sidney Lumet""","""Reginald Rose;Reginald Rose""","""Henry Fonda;Lee J. Cobb;Martin Balsam""",8.9,"526,638"
Schindler's List ,1993,"
                        3h 15min
                    ","
Biography; 
Drama; 
History
","""Steven Spielberg""","""Thomas Keneally;Steven Zaillian""","""Liam Neeson;Ralph Fiennes;Ben Kingsley""",8.9,"983,790"
Pulp Fiction ,1994,"
                        2h 34min
                    ","
Crime; 
Drama
","""Quentin Tarantino""","""Quentin Tarantino;Roger Avary""","""John Travolta;Uma Thurman;Samuel L. Jackson""",8.9,"1,493,955"
The Lord of the Rings: The Return of the King ,2003,"
                        3h 21min
                    ","
Adventure; 
Drama; 
Fantasy
","""Peter Jackson""","""J.R.R. Tolkien;Fran Walsh""","""Elijah Wood;Viggo Mortensen;Ian McKellen""",8.9,"1,364,994"
"Il buono, il brutto, il cattivo ",1966,"
                        2h 41min
                    ","
Western
","""Sergio Leone""","""Luciano Vincenzoni;Sergio Leone""","""Clint Eastwood;Eli Wallach;Lee Van Cleef""",8.9,"565,567"
Fight Club ,1999,"
                        2h 19min
                    ","
Drama
","""David Fincher""","""Chuck Palahniuk;Jim Uhls""","""Brad Pitt;Edward Norton;Meat Loaf""",8.8,"1,531,175"
The Lord of the Rings: The Fellowship of the Ring ,2001,"
                        2h 58min
                    ","
Adventure; 
Drama; 
Fantasy
","""Peter Jackson""","""J.R.R. Tolkien;Fran Walsh""","""Elijah Wood;Ian McKellen;Orlando Bloom""",8.8,"1,385,019"
Forrest Gump ,1994,"
                        2h 22min
                    ","
Drama; 
Romance
","""Robert Zemeckis""","""Winston Groom;Eric Roth""","""Tom Hanks;Robin Wright;Gary Sinise""",8.8,"1,444,931"
Star Wars: Episode V - The Empire Strikes Back ,1980,"
                        2h 4min
                    ","
Action; 
Adventure; 
Fantasy
","""Irvin Kershner""","""Leigh Brackett;Lawrence Kasdan""","""Mark Hamill;Harrison Ford;Carrie Fisher""",8.8,"960,735"
Inception ,2010,"
                        2h 28min
                    ","
Action; 
Adventure; 
Sci-Fi
","""Christopher Nolan""","""Christopher Nolan""","""Leonardo DiCaprio;Joseph Gordon-Levitt;Ellen Page""",8.8,"1,672,665"
The Lord of the Rings: The Two Towers ,2002,"
                        2h 59min
                    ","
Adventure; 
Drama; 
Fantasy
","""Peter Jackson""","""J.R.R. Tolkien;Fran Walsh""","""Elijah Wood;Ian McKellen;Viggo Mortensen""",8.7,"1,235,688"
One Flew Over the Cuckoo's Nest ,1975,"
                        2h 13min
                    ","
Drama
","""Milos Forman""","""Lawrence Hauben;Bo Goldman""","""Jack Nicholson;Louise Fletcher;Michael Berryman""",8.7,"761,965"
Goodfellas ,1990,"
                        2h 26min
                    ","
Biography; 
Crime; 
Drama
","""Martin Scorsese""","""Nicholas Pileggi;Nicholas Pileggi""","""Robert De Niro;Ray Liotta;Joe Pesci""",8.7,"823,091"
The Matrix ,1999,"
                        2h 16min
                    ","
Action; 
Sci-Fi
","""Lana Wachowski;Lilly Wachowski""","""Lilly Wachowski;Lana Wachowski""","""Keanu Reeves;Laurence Fishburne;Carrie-Anne Moss""",8.7,"1,373,743"
Shichinin no samurai ,1954,"
                        3h 27min
                    ","
Adventure; 
Drama
","""Akira Kurosawa""","""Akira Kurosawa;Shinobu Hashimoto""","""Toshirô Mifune;Takashi Shimura;Keiko Tsushima""",8.7,"257,074"
Star Wars: Episode IV - A New Hope ,1977,"
                        2h 1min
                    ","
Action; 
Adventure; 
Fantasy
","""George Lucas""","""George Lucas""","""Mark Hamill;Harrison Ford;Carrie Fisher""",8.6,"1,033,078"
Cidade de Deus ,2002,"
                        2h 10min
                    ","
Crime; 
Drama
","""Fernando Meirelles;Kátia Lund""","""Paulo Lins;Bráulio Mantovani""","""Alexandre Rodrigues;Leandro Firmino;Matheus Nachtergaele""",8.6,"593,862"
Se7en ,1995,"
                        2h 7min
                    ","
Crime; 
Drama; 
Mystery
","""David Fincher""","""Andrew Kevin Walker""","""Morgan Freeman;Brad Pitt;Kevin Spacey""",8.6,"1,165,327"
The Silence of the Lambs ,1991,"
                        1h 58min
                    ","
Crime; 
Drama; 
Thriller
","""Jonathan Demme""","""Thomas Harris;Ted Tally""","""Jodie Foster;Anthony Hopkins;Lawrence A. Bonney""",8.6,"1,018,869"
It's a Wonderful Life ,1946,"
                        2h 10min
                    ","
Drama; 
Family; 
Fantasy
","""Frank Capra""","""Frances Goodrich;Albert Hackett""","""James Stewart;Donna Reed;Lionel Barrymore""",8.6,"319,573"
La vita è bella ,1997,"
                        1h 56min
                    ","
Comedy; 
Drama; 
War
","""Roberto Benigni""","""Vincenzo Cerami;Roberto Benigni""","""Roberto Benigni;Nicoletta Braschi;Giorgio Cantarini""",8.6,"492,314"
The Usual Suspects ,1995,"
                        1h 46min
                    ","
Crime; 
Drama; 
Mystery
","""Bryan Singer""","""Christopher McQuarrie""","""Kevin Spacey;Gabriel Byrne;Chazz Palminteri""",8.6,"833,961"
Léon ,1994,"
                        1h 50min
                    ","
Crime; 
Drama; 
Thriller
","""Luc Besson""","""Luc Besson""","""Jean Reno;Gary Oldman;Natalie Portman""",8.6,"831,536"
De reis van Chihiro ,2001,"
                        2h 5min
                    ","
Animation; 
Adventure; 
Family
","""Hayao Miyazaki;Kirk Wise""","""Hayao Miyazaki""","""Daveigh Chase;Suzanne Pleshette;Miyu Irino""",8.6,"492,994"
Saving Private Ryan ,1998,"
                        2h 49min
                    ","
Drama; 
War
","""Steven Spielberg""","""Robert Rodat""","""Tom Hanks;Matt Damon;Tom Sizemore""",8.6,"1,006,321"
Interstellar ,2014,"
                        2h 49min
                    ","
Adventure; 
Drama; 
Sci-Fi
","""Christopher Nolan""","""Jonathan Nolan;Christopher Nolan""","""Matthew McConaughey;Anne Hathaway;Jessica Chastain""",8.6,"1,139,711"
American History X ,1998,"
                        1h 59min
                    ","
Crime; 
Drama
","""Tony Kaye""","""David McKenna""","""Edward Norton;Edward Furlong;Beverly D'Angelo""",8.5,"878,274"
The Green Mile ,1999,"
                        3h 9min
                    ","
Crime; 
Drama; 
Fantasy
","""Frank Darabont""","""Stephen King;Frank Darabont""","""Tom Hanks;Michael Clarke Duncan;David Morse""",8.5,"907,128"
Once Upon a Time in the West ,1968,"
                        2h 44min
                    ","
Western
","""Sergio Leone""","""Sergio Donati;Sergio Leone""","""Henry Fonda;Charles Bronson;Claudia Cardinale""",8.5,"245,739"
Psycho ,1960,"
                        1h 49min
                    ","
Horror; 
Mystery; 
Thriller
","""Alfred Hitchcock""","""Joseph Stefano;Robert Bloch""","""Anthony Perkins;Janet Leigh;Vera Miles""",8.5,"482,445"
City Lights ,1931,"
                        1h 27min
                    ","
Comedy; 
Drama; 
Romance
","""Charles Chaplin""","""Charles Chaplin""","""Charles Chaplin;Virginia Cherrill;Florence Lee""",8.6,"127,661"
Casablanca ,1942,"
                        1h 42min
                    ","
Drama; 
Romance; 
War
","""Michael Curtiz""","""Julius J. Epstein;Philip G. Epstein""","""Humphrey Bogart;Ingrid Bergman;Paul Henreid""",8.5,"434,767"
The Intouchables ,2011,"
                        1h 52min
                    ","
Biography; 
Comedy; 
Drama
","""Olivier Nakache;Éric Toledano""","""Olivier Nakache;Éric Toledano""","""François Cluzet;Omar Sy;Anne Le Ny""",8.6,"600,213"
Modern Times ,1936,"
                        1h 27min
                    ","
Comedy; 
Drama; 
Family
","""Charles Chaplin""","""Charles Chaplin""","""Charles Chaplin;Paulette Goddard;Henry Bergman""",8.5,"167,597"
The Pianist ,2002,"
                        2h 30min
                    ","
Biography; 
Drama; 
Music
","""Roman Polanski""","""Ronald Harwood;Wladyslaw Szpilman""","""Adrien Brody;Thomas Kretschmann;Frank Finlay""",8.5,"575,526"
The Departed ,2006,"
                        2h 31min
                    ","
Crime; 
Drama; 
Thriller
","""Martin Scorsese""","""William Monahan;Alan Mak""","""Leonardo DiCaprio;Matt Damon;Jack Nicholson""",8.5,"985,789"
Indiana Jones and the Raiders of the Lost Ark ,1981,"
                        1h 55min
                    ","
Action; 
Adventure
","""Steven Spielberg""","""Lawrence Kasdan;George Lucas""","""Harrison Ford;Karen Allen;Paul Freeman""",8.5,"741,352"
Terminator 2: Judgment Day ,1991,"
                        2h 17min
                    ","
Action; 
Sci-Fi; 
Thriller
","""James Cameron""","""James Cameron;William Wisher""","""Arnold Schwarzenegger;Linda Hamilton;Edward Furlong""",8.5,"833,010"
Rear Window ,1954,"
                        1h 52min
                    ","
Mystery; 
Thriller
","""Alfred Hitchcock""","""John Michael Hayes;Cornell Woolrich""","""James Stewart;Grace Kelly;Wendell Corey""",8.5,"359,576"
Back to the Future ,1985,"
                        1h 56min
                    ","
Adventure; 
Comedy; 
Sci-Fi
","""Robert Zemeckis""","""Robert Zemeckis;Bob Gale""","""Michael J. Fox;Christopher Lloyd;Lea Thompson""",8.5,"840,883"
Whiplash ,2014,"
                        1h 47min
                    ","
Drama; 
Music
","""Damien Chazelle""","""Damien Chazelle""","""Miles Teller;J.K. Simmons;Melissa Benoist""",8.5,"528,623"
Gladiator ,2000,"
                        2h 35min
                    ","
Action; 
Adventure; 
Drama
","""Ridley Scott""","""David Franzoni;David Franzoni""","""Russell Crowe;Joaquin Phoenix;Connie Nielsen""",8.5,"1,107,965"
Coco ,2017,"
                        1h 45min
                    ","
Animation; 
Adventure; 
Comedy
","""Lee Unkrich;Adrian Molina""","""Lee Unkrich;Jason Katz""","""Anthony Gonzalez;Gael García Bernal;Benjamin Bratt""",8.6,"84,594"
De Leeuwenkoning ,1994,"
                        1h 28min
                    ","
Animation; 
Adventure; 
Drama
","""Roger Allers;Rob Minkoff""","""Irene Mecchi;Jonathan Roberts""","""Matthew Broderick;Jeremy Irons;James Earl Jones""",8.5,"745,613"
The Prestige ,2006,"
                        2h 10min
                    ","
Drama; 
Mystery; 
Sci-Fi
","""Christopher Nolan""","""Jonathan Nolan;Christopher Nolan""","""Christian Bale;Hugh Jackman;Scarlett Johansson""",8.5,"971,031"
Memento ,2000,"
                        1h 53min
                    ","
Mystery; 
Thriller
","""Christopher Nolan""","""Christopher Nolan;Jonathan Nolan""","""Guy Pearce;Carrie-Anne Moss;Joe Pantoliano""",8.5,"952,511"
Apocalypse Now ,1979,"
                        2h 27min
                    ","
Drama; 
War
","""Francis Ford Coppola""","""John Milius;Francis Ford Coppola""","""Martin Sheen;Marlon Brando;Robert Duvall""",8.5,"502,729"
Alien ,1979,"
                        1h 56min
                    ","
Horror; 
Sci-Fi
","""Ridley Scott""","""Dan O'Bannon;Ronald Shusett""","""Sigourney Weaver;Tom Skerritt;John Hurt""",8.5,"651,061"
De dictator ,1940,"
                        2h 5min
                    ","
Comedy; 
Drama; 
War
","""Charles Chaplin""","""Charles Chaplin""","""Charles Chaplin;Paulette Goddard;Jack Oakie""",8.5,"160,117"
Nuovo Cinema Paradiso ,1988,"
                        2h 35min
                    ","
Drama
","""Giuseppe Tornatore""","""Giuseppe Tornatore;Giuseppe Tornatore""","""Philippe Noiret;Enzo Cannavale;Antonella Attili""",8.5,"177,325"
Sunset Blvd. ,1950,"
                        1h 50min
                    ","
Drama; 
Film-Noir
","""Billy Wilder""","""Charles Brackett;Billy Wilder""","""William Holden;Gloria Swanson;Erich von Stroheim""",8.5,"159,415"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb ,1964,"
                        1h 35min
                    ","
Comedy; 
War
","""Stanley Kubrick""","""Stanley Kubrick;Terry Southern""","""Peter Sellers;George C. Scott;Sterling Hayden""",8.5,"382,842"
Hotaru no haka ,1988,"
                        1h 29min
                    ","
16 April 1988 (Japan)

 ","""Isao Takahata""","""Akiyuki Nosaka;Isao Takahata""","""Tsutomu Tatsumi;Ayano Shiraishi;Akemi Yamaguchi""",8.5,"167,307"
Das Leben der Anderen ,2006,"
                        2h 17min
                    ","
Drama; 
Thriller
","""Florian Henckel von Donnersmarck""","""Florian Henckel von Donnersmarck""","""Ulrich Mühe;Martina Gedeck;Sebastian Koch""",8.5,"293,441"
Paths of Glory ,1957,"
                        1h 28min
                    ","
Drama; 
War
","""Stanley Kubrick""","""Stanley Kubrick;Calder Willingham""","""Kirk Douglas;Ralph Meeker;Adolphe Menjou""",8.4,"138,563"
Django Unchained ,2012,"
                        2h 45min
                    ","
Drama; 
Western
","""Quentin Tarantino""","""Quentin Tarantino""","""Jamie Foxx;Christoph Waltz;Leonardo DiCaprio""",8.4,"1,101,146"
The Shining ,1980,"
                        2h 26min
                    ","
Drama; 
Horror
","""Stanley Kubrick""","""Stephen King;Stanley Kubrick""","""Jack Nicholson;Shelley Duvall;Danny Lloyd""",8.4,"700,610"
WALL·E ,2008,"
                        1h 38min
                    ","
Animation; 
Adventure; 
Family
","""Andrew Stanton""","""Andrew Stanton;Pete Docter""","""Ben Burtt;Elissa Knight;Jeff Garlin""",8.4,"822,354"
American Beauty ,1999,"
                        2h 2min
                    ","
Drama
","""Sam Mendes""","""Alan Ball""","""Kevin Spacey;Annette Bening;Thora Birch""",8.4,"920,777"
Mononoke-hime ,1997,"
                        2h 14min
                    ","
Animation; 
Adventure; 
Fantasy
","""Hayao Miyazaki""","""Hayao Miyazaki;Neil Gaiman""","""Yôji Matsuda;Yuriko Ishida;Yûko Tanaka""",8.4,"261,010"
The Dark Knight Rises ,2012,"
                        2h 44min
                    ","
Action; 
Thriller
","""Christopher Nolan""","""Jonathan Nolan;Christopher Nolan""","""Christian Bale;Tom Hardy;Anne Hathaway""",8.4,"1,281,768"
Witness for the Prosecution ,1957,"
                        1h 56min
                    ","
Crime; 
Drama; 
Mystery
","""Billy Wilder""","""Agatha Christie;Billy Wilder""","""Tyrone Power;Marlene Dietrich;Charles Laughton""",8.4,"76,966"
Oldeuboi ,2003,"
                        2h
                    ","
Mystery; 
Thriller
","""Chan-wook Park""","""Garon Tsuchiya;Nobuaki Minegishi""","""Min-sik Choi;Ji-tae Yu;Hye-jeong Kang""",8.4,"412,932"
Aliens ,1986,"
                        2h 17min
                    ","
Action; 
Adventure; 
Sci-Fi
","""James Cameron""","""James Cameron;David Giler""","""Sigourney Weaver;Michael Biehn;Carrie Henn""",8.4,"553,318"
Once Upon a Time in America ,1984,"
                        3h 49min
                    ","
Crime; 
Drama
","""Sergio Leone""","""Harry Grey;Leonardo Benvenuti""","""Robert De Niro;James Woods;Elizabeth McGovern""",8.4,"250,279"
Das Boot ,1981,"
                        2h 29min
                    ","
Adventure; 
Drama; 
Thriller
","""Wolfgang Petersen""","""Wolfgang Petersen;Lothar G. Buchheim""","""Jürgen Prochnow;Herbert Grönemeyer;Klaus Wennemann""",8.4,"189,433"
Citizen Kane ,1941,"
                        1h 59min
                    ","
Drama; 
Mystery
","""Orson Welles""","""Herman J. Mankiewicz;Orson Welles""","""Orson Welles;Joseph Cotten;Dorothy Comingore""",8.4,"332,660"
Vertigo ,1958,"
                        2h 8min
                    ","
Mystery; 
Romance; 
Thriller
","""Alfred Hitchcock""","""Alec Coppel;Samuel A. Taylor""","""James Stewart;Kim Novak;Barbara Bel Geddes""",8.4,"286,757"
North by Northwest ,1959,"
                        2h 16min
                    ","
Action; 
Adventure; 
Mystery
","""Alfred Hitchcock""","""Ernest Lehman""","""Cary Grant;Eva Marie Saint;James Mason""",8.4,"246,245"
Dangal ,2016,"
                        2h 41min
                    ","
23 December 2016 (Netherlands)

 ","""Nitesh Tiwari""","""Piyush Gupta;Shreyas Jain""","""Aamir Khan;Sakshi Tanwar;Fatima Sana Shaikh""",8.6,"83,476"
Braveheart ,1995,"
                        2h 58min
                    ","
Biography; 
Drama; 
History
","""Mel Gibson""","""Randall Wallace""","""Mel Gibson;Sophie Marceau;Patrick McGoohan""",8.4,"826,887"
Star Wars: Episode VI - Return of the Jedi ,1983,"
                        2h 11min
                    ","
Action; 
Adventure; 
Fantasy
","""Richard Marquand""","""Lawrence Kasdan;George Lucas""","""Mark Hamill;Harrison Ford;Carrie Fisher""",8.3,"789,192"
Reservoir Dogs ,1992,"
                        1h 39min
                    ","
Crime; 
Drama; 
Thriller
","""Quentin Tarantino""","""Quentin Tarantino;Roger Avary""","""Harvey Keitel;Tim Roth;Michael Madsen""",8.3,"754,299"
M ,1931,"
                        1h 57min
                    ","
Crime; 
Drama; 
Mystery
","""Fritz Lang""","""Thea von Harbou;Fritz Lang""","""Peter Lorre;Ellen Widmann;Inge Landgut""",8.4,"113,132"
Kimi no na wa. ,2016,"
                        1h 46min
                    ","
Animation; 
Drama; 
Fantasy
","""Makoto Shinkai""","""Makoto Shinkai;Makoto Shinkai""","""Ryûnosuke Kamiki;Mone Kamishiraishi;Ryô Narita""",8.5,"76,674"
Requiem for a Dream ,2000,"
                        1h 42min
                    ","
Drama
","""Darren Aronofsky""","""Hubert Selby Jr.;Hubert Selby Jr.""","""Ellen Burstyn;Jared Leto;Jennifer Connelly""",8.3,"646,645"
Taare Zameen Par ,2007,"
                        2h 45min
                    ","
Drama; 
Family
","""Aamir Khan;Amole Gupte""","""Amole Gupte;Amole Gupte""","""Darsheel Safary;Aamir Khan;Tanay Chheda""",8.5,"116,022"
Amélie ,2001,"
                        2h 2min
                    ","
Comedy; 
Romance
","""Jean-Pierre Jeunet""","""Guillaume Laurant;Jean-Pierre Jeunet""","""Audrey Tautou;Mathieu Kassovitz;Rufus""",8.3,"601,639"
