title,runtime,genre(s),director(s),writer(s),actor(s),rating(s),number of rating(s)
A Clockwork Orange ,1971,"
                        2h 16min
                    ","
Crime; 
Drama; 
Sci-Fi
","""Stanley Kubrick""","""Stanley Kubrick;Anthony Burgess""","""Malcolm McDowell;Patrick Magee;Michael Bates""",8.3,"630,594"
Amadeus ,1984,"
                        2h 40min
                    ","
Biography; 
Drama; 
History
","""Milos Forman""","""Peter Shaffer;Peter Shaffer""","""F. Murray Abraham;Tom Hulce;Elizabeth Berridge""",8.3,"306,836"
Lawrence of Arabia ,1962,"
                        3h 36min
                    ","
Adventure; 
Biography; 
Drama
","""David Lean""","""T.E. Lawrence;Robert Bolt""","""Peter O'Toole;Alec Guinness;Anthony Quinn""",8.3,"218,298"
Double Indemnity ,1944,"
                        1h 47min
                    ","
Crime; 
Drama; 
Film-Noir
","""Billy Wilder""","""Billy Wilder;Raymond Chandler""","""Fred MacMurray;Barbara Stanwyck;Edward G. Robinson""",8.3,"112,089"
Eternal Sunshine of the Spotless Mind ,2004,"
                        1h 48min
                    ","
Drama; 
Romance; 
Sci-Fi
","""Michel Gondry""","""Charlie Kaufman;Michel Gondry""","""Jim Carrey;Kate Winslet;Tom Wilkinson""",8.3,"754,915"
Taxi Driver ,1976,"
                        1h 54min
                    ","
Crime; 
Drama
","""Martin Scorsese""","""Paul Schrader""","""Robert De Niro;Jodie Foster;Cybill Shepherd""",8.3,"578,131"
To Kill a Mockingbird ,1962,"
                        2h 9min
                    ","
Crime; 
Drama
","""Robert Mulligan""","""Harper Lee;Horton Foote""","""Gregory Peck;John Megna;Frank Overton""",8.3,"246,268"
Singin' in the Rain ,1952,"
                        1h 43min
                    ","
Comedy; 
Musical; 
Romance
","""Stanley Donen;Gene Kelly""","""Betty Comden;Adolph Green""","""Gene Kelly;Donald O'Connor;Debbie Reynolds""",8.3,"175,245"
2001: A Space Odyssey ,1968,"
                        2h 29min
                    ","
Adventure; 
Sci-Fi
","""Stanley Kubrick""","""Stanley Kubrick;Arthur C. Clarke""","""Keir Dullea;Gary Lockwood;William Sylvester""",8.3,"487,718"
Full Metal Jacket ,1987,"
                        1h 56min
                    ","
Drama; 
War
","""Stanley Kubrick""","""Gustav Hasford;Stanley Kubrick""","""Matthew Modine;R. Lee Ermey;Vincent D'Onofrio""",8.3,"552,532"
3 Idiots ,2009,"
                        2h 50min
                    ","
Comedy; 
Drama
","""Rajkumar Hirani""","""Rajkumar Hirani;Abhijat Joshi""","""Aamir Khan;Madhavan;Mona Singh""",8.4,"261,276"
Toy Story ,1995,"
                        1h 21min
                    ","
Animation; 
Adventure; 
Comedy
","""John Lasseter""","""John Lasseter;Pete Docter""","""Tom Hanks;Tim Allen;Don Rickles""",8.3,"714,072"
The Sting ,1973,"
                        2h 9min
                    ","
Comedy; 
Crime; 
Drama
","""George Roy Hill""","""David S. Ward""","""Paul Newman;Robert Redford;Robert Shaw""",8.3,"198,393"
Ladri di biciclette ,1948,"
                        1h 29min
                    ","
Drama
","""Vittorio De Sica""","""Cesare Zavattini;Luigi Bartolini""","""Lamberto Maggiorani;Enzo Staiola;Lianella Carell""",8.3,"110,424"
Inglourious Basterds ,2009,"
                        2h 33min
                    ","
Adventure; 
Drama; 
War
","""Quentin Tarantino;Eli Roth""","""Quentin Tarantino""","""Brad Pitt;Diane Kruger;Eli Roth""",8.3,"1,017,289"
Toy Story 3 ,2010,"
                        1h 43min
                    ","
Animation; 
Adventure; 
Comedy
","""Lee Unkrich""","""John Lasseter;Andrew Stanton""","""Tom Hanks;Tim Allen;Joan Cusack""",8.3,"619,398"
The Kid ,1921,"
                        1h 8min
                    ","
6 February 1921 (USA)

 ","""Charles Chaplin""","""Charles Chaplin""","""Charles Chaplin;Edna Purviance;Jackie Coogan""",8.3,"82,129"
Snatch ,2000,"
                        1h 44min
                    ","
Comedy; 
Crime
","""Guy Ritchie""","""Guy Ritchie""","""Jason Statham;Brad Pitt;Benicio Del Toro""",8.3,"669,015"
Jagten ,2012,"
                        1h 55min
                    ","
Drama
","""Thomas Vinterberg""","""Tobias Lindholm;Thomas Vinterberg""","""Mads Mikkelsen;Thomas Bo Larsen;Annika Wedderkopp""",8.3,"209,736"
Good Will Hunting ,1997,"
                        2h 6min
                    ","
Drama
","""Gus Van Sant""","""Matt Damon;Ben Affleck""","""Robin Williams;Matt Damon;Ben Affleck""",8.3,"696,409"
Monty Python and the Holy Grail ,1975,"
                        1h 31min
                    ","
Adventure; 
Comedy; 
Fantasy
","""Terry Gilliam;Terry Jones""","""Graham Chapman;John Cleese""","""Graham Chapman;John Cleese;Eric Idle""",8.3,"423,485"
Per qualche dollaro in più ,1965,"
                        2h 12min
                    ","
Western
","""Sergio Leone""","""Sergio Leone;Fulvio Morsella""","""Clint Eastwood;Lee Van Cleef;Gian Maria Volontè""",8.3,"182,194"
Scarface ,1983,"
                        2h 50min
                    ","
Crime; 
Drama
","""Brian De Palma""","""Oliver Stone""","""Al Pacino;Michelle Pfeiffer;Steven Bauer""",8.3,"606,648"
L.A. Confidential ,1997,"
                        2h 18min
                    ","
Crime; 
Drama; 
Mystery
","""Curtis Hanson""","""James Ellroy;Brian Helgeland""","""Kevin Spacey;Russell Crowe;Guy Pearce""",8.3,"457,890"
The Apartment ,1960,"
                        2h 5min
                    ","
Comedy; 
Drama; 
Romance
","""Billy Wilder""","""Billy Wilder;I.A.L. Diamond""","""Jack Lemmon;Shirley MacLaine;Fred MacMurray""",8.3,"126,156"
Metropolis ,1927,"
                        2h 33min
                    ","
Drama; 
Sci-Fi
","""Fritz Lang""","""Thea von Harbou;Thea von Harbou""","""Brigitte Helm;Alfred Abel;Gustav Fröhlich""",8.3,"127,798"
Jodaeiye Nader az Simin ,2011,"
                        2h 3min
                    ","
Drama; 
Mystery
","""Asghar Farhadi""","""Asghar Farhadi""","""Payman Maadi;Leila Hatami;Sareh Bayat""",8.4,"175,139"
"Three Billboards Outside Ebbing, Missouri ",2017,"
                        1h 55min
                    ","
Crime; 
Drama
","""Martin McDonagh""","""Martin McDonagh""","""Frances McDormand;Woody Harrelson;Sam Rockwell""",8.3,"90,368"
Rashômon ,1950,"
                        1h 28min
                    ","
Crime; 
Drama; 
Mystery
","""Akira Kurosawa""","""Ryûnosuke Akutagawa;Akira Kurosawa""","""Toshirô Mifune;Machiko Kyô;Masayuki Mori""",8.3,"118,001"
Indiana Jones and the Last Crusade ,1989,"
                        2h 7min
                    ","
Action; 
Adventure; 
Fantasy
","""Steven Spielberg""","""Jeffrey Boam;George Lucas""","""Harrison Ford;Sean Connery;Alison Doody""",8.3,"580,721"
Yôjinbô ,1961,"
                        1h 50min
                    ","
Action; 
Drama; 
Thriller
","""Akira Kurosawa""","""Akira Kurosawa;Akira Kurosawa""","""Toshirô Mifune;Eijirô Tôno;Tatsuya Nakadai""",8.3,"84,593"
All About Eve ,1950,"
                        2h 18min
                    ","
27 October 1950 (USA)

 ","""Joseph L. Mankiewicz""","""Joseph L. Mankiewicz""","""Bette Davis;Anne Baxter;George Sanders""",8.3,"94,986"
Up ,2009,"
                        1h 36min
                    ","
Animation; 
Adventure; 
Comedy
","""Pete Docter;Bob Peterson""","""Pete Docter;Bob Peterson""","""Edward Asner;Jordan Nagai;John Ratzenberger""",8.3,"764,434"
Batman Begins ,2005,"
                        2h 20min
                    ","
Action; 
Adventure; 
Thriller
","""Christopher Nolan""","""Bob Kane;David S. Goyer""","""Christian Bale;Michael Caine;Ken Watanabe""",8.3,"1,101,078"
Babam ve Oglum ,2005,"
                        1h 48min
                    ","
18 November 2005 (Turkey)

 ","""Çagan Irmak""","""Çagan Irmak""","""Resit Kurt;Fikret Kuskan;Çetin Tekindor""",8.5,"53,325"
Some Like It Hot ,1959,"
                        2h 1min
                    ","
Comedy; 
Romance
","""Billy Wilder""","""Billy Wilder;I.A.L. Diamond""","""Marilyn Monroe;Tony Curtis;Jack Lemmon""",8.3,"198,402"
The Treasure of the Sierra Madre ,1948,"
                        2h 6min
                    ","
Adventure; 
Drama; 
Western
","""John Huston""","""John Huston;B. Traven""","""Humphrey Bogart;Walter Huston;Tim Holt""",8.3,"89,943"
Unforgiven ,1992,"
                        2h 10min
                    ","
Drama; 
Western
","""Clint Eastwood""","""David Webb Peoples""","""Clint Eastwood;Gene Hackman;Morgan Freeman""",8.2,"311,685"
Der Untergang ,2004,"
                        2h 36min
                    ","
Biography; 
Drama; 
History
","""Oliver Hirschbiegel""","""Bernd Eichinger;Joachim Fest""","""Bruno Ganz;Alexandra Maria Lara;Ulrich Matthes""",8.2,"279,500"
Die Hard ,1988,"
                        2h 12min
                    ","
Action; 
Thriller
","""John McTiernan""","""Roderick Thorp;Jeb Stuart""","""Bruce Willis;Alan Rickman;Bonnie Bedelia""",8.2,"663,741"
Heat ,1995,"
                        2h 50min
                    ","
Crime; 
Drama; 
Thriller
","""Michael Mann""","""Michael Mann""","""Al Pacino;Robert De Niro;Val Kilmer""",8.2,"481,496"
Raging Bull ,1980,"
                        2h 9min
                    ","
Biography; 
Drama; 
Sport
","""Martin Scorsese""","""Jake LaMotta;Joseph Carter""","""Robert De Niro;Cathy Moriarty;Joe Pesci""",8.2,"262,772"
Ikiru ,1952,"
                        2h 23min
                    ","
Drama
","""Akira Kurosawa""","""Akira Kurosawa;Shinobu Hashimoto""","""Takashi Shimura;Nobuo Kaneko;Shin'ichi Himori""",8.3,"49,220"
The Great Escape ,1963,"
                        2h 52min
                    ","
Adventure; 
Drama; 
History
","""John Sturges""","""Paul Brickhill;James Clavell""","""Steve McQueen;James Garner;Richard Attenborough""",8.2,"186,321"
The Third Man ,1949,"
                        1h 44min
                    ","
Film-Noir; 
Mystery; 
Thriller
","""Carol Reed""","""Graham Greene;Graham Greene""","""Orson Welles;Joseph Cotten;Alida Valli""",8.2,"128,694"
Bacheha-Ye aseman ,1997,"
                        1h 29min
                    ","
Drama; 
Family
","""Majid Majidi""","""Majid Majidi""","""Mohammad Amir Naji;Amir Farrokh Hashemian;Bahare Seddiqi""",8.4,"40,088"
Chinatown ,1974,"
                        2h 10min
                    ","
Drama; 
Mystery; 
Thriller
","""Roman Polanski""","""Robert Towne""","""Jack Nicholson;Faye Dunaway;John Huston""",8.2,"243,068"
Pan's Labyrinth ,2006,"
                        1h 58min
                    ","
Drama; 
Fantasy; 
War
","""Guillermo del Toro""","""Guillermo del Toro""","""Ivana Baquero;Ariadna Gil;Sergi López""",8.2,"525,738"
Incendies ,2010,"
                        2h 11min
                    ","
Drama; 
Mystery; 
War
","""Denis Villeneuve""","""Denis Villeneuve;Wajdi Mouawad""","""Lubna Azabal;Mélissa Désormeaux-Poulin;Maxim Gaudette""",8.2,"103,727"
Tonari no Totoro ,1988,"
                        1h 26min
                    ","
16 April 1988 (Japan)

 ","""Hayao Miyazaki""","""Hayao Miyazaki""","""Hitoshi Takagi;Noriko Hidaka;Chika Sakamoto""",8.2,"207,667"
Ran ,1985,"
                        2h 42min
                    ","
Action; 
Drama
","""Akira Kurosawa""","""Akira Kurosawa;Hideo Oguni""","""Tatsuya Nakadai;Akira Terao;Jinpachi Nezu""",8.2,"87,851"
Oordeel te Neurenberg ,1961,"
                        3h 6min
                    ","
Drama; 
War
","""Stanley Kramer""","""Abby Mann;Abby Mann""","""Spencer Tracy;Burt Lancaster;Richard Widmark""",8.3,"52,524"
El secreto de sus ojos ,2009,"
                        2h 9min
                    ","
Drama; 
Mystery; 
Romance
","""Juan José Campanella""","""Eduardo Sacheri;Juan José Campanella""","""Ricardo Darín;Soledad Villamil;Pablo Rago""",8.2,"154,339"
The Gold Rush ,1925,"
                        1h 35min
                    ","
1925 (Germany)

 ","""Charles Chaplin""","""Charles Chaplin""","""Charles Chaplin;Mack Swain;Tom Murray""",8.2,"78,280"
Hauru no ugoku shiro ,2004,"
                        1h 59min
                    ","
Animation; 
Adventure; 
Family
","""Hayao Miyazaki""","""Hayao Miyazaki;Diana Wynne Jones""","""Chieko Baishô;Takuya Kimura;Tatsuya Gashûin""",8.2,"250,785"
The Bridge on the River Kwai ,1957,"
                        2h 41min
                    ","
Adventure; 
Drama; 
War
","""David Lean""","""Pierre Boulle;Carl Foreman""","""William Holden;Alec Guinness;Jack Hawkins""",8.2,"168,402"
On the Waterfront ,1954,"
                        1h 48min
                    ","
22 June 1954 (Japan)

 ","""Elia Kazan""","""Budd Schulberg;Budd Schulberg""","""Marlon Brando;Karl Malden;Lee J. Cobb""",8.2,"114,622"
Inside Out ,2015,"
                        1h 35min
                    ","
Animation; 
Adventure; 
Comedy
","""Pete Docter;Ronnie Del Carmen""","""Pete Docter;Ronnie Del Carmen""","""Amy Poehler;Bill Hader;Lewis Black""",8.2,"461,489"
Blade Runner 2049 ,2017,"
                        2h 44min
                    ","
Drama; 
Mystery; 
Sci-Fi
","""Denis Villeneuve""","""Hampton Fancher;Michael Green""","""Harrison Ford;Ryan Gosling;Ana de Armas""",8.2,"234,972"
Det sjunde inseglet ,1957,"
                        1h 36min
                    ","
16 February 1957 (Sweden)

 ","""Ingmar Bergman""","""Ingmar Bergman;Ingmar Bergman""","""Max von Sydow;Gunnar Björnstrand;Bengt Ekerot""",8.2,"127,255"
"Lock, Stock and Two Smoking Barrels ",1998,"
                        1h 47min
                    ","
Comedy; 
Crime
","""Guy Ritchie""","""Guy Ritchie""","""Jason Flemyng;Dexter Fletcher;Nick Moran""",8.2,"459,869"
Room ,2015,"
                        1h 58min
                    ","
Drama
","""Lenny Abrahamson""","""Emma Donoghue;Emma Donoghue""","""Brie Larson;Jacob Tremblay;Sean Bridgers""",8.2,"259,373"
A Beautiful Mind ,2001,"
                        2h 15min
                    ","
Biography; 
Drama
","""Ron Howard""","""Akiva Goldsman;Sylvia Nasar""","""Russell Crowe;Ed Harris;Jennifer Connelly""",8.2,"701,914"
Mr. Smith Goes to Washington ,1939,"
                        2h 9min
                    ","
19 October 1939 (USA)

 ","""Frank Capra""","""Sidney Buchman;Lewis R. Foster""","""James Stewart;Jean Arthur;Claude Rains""",8.2,"86,877"
Casino ,1995,"
                        2h 58min
                    ","
Crime; 
Drama
","""Martin Scorsese""","""Nicholas Pileggi;Nicholas Pileggi""","""Robert De Niro;Sharon Stone;Joe Pesci""",8.2,"377,046"
The Elephant Man ,1980,"
                        2h 4min
                    ","
Biography; 
Drama
","""David Lynch""","""Christopher De Vore;Eric Bergren""","""Anthony Hopkins;John Hurt;Anne Bancroft""",8.2,"182,749"
Blade Runner ,1982,"
                        1h 57min
                    ","
Sci-Fi; 
Thriller
","""Ridley Scott""","""Hampton Fancher;David Webb Peoples""","""Harrison Ford;Rutger Hauer;Sean Young""",8.2,"564,690"
The Wolf of Wall Street ,2013,"
                        3h
                    ","
Biography; 
Comedy; 
Crime
","""Martin Scorsese""","""Terence Winter;Jordan Belfort""","""Leonardo DiCaprio;Jonah Hill;Margot Robbie""",8.2,"925,334"
V for Vendetta ,2005,"
                        2h 12min
                    ","
Action; 
Drama; 
Sci-Fi
","""James McTeigue""","""Lilly Wachowski;Lana Wachowski""","""Hugo Weaving;Natalie Portman;Rupert Graves""",8.2,"886,745"
Smultronstället ,1957,"
                        1h 31min
                    ","
Drama; 
Romance
","""Ingmar Bergman""","""Ingmar Bergman""","""Victor Sjöström;Bibi Andersson;Ingrid Thulin""",8.2,"72,434"
The General ,1926,"
                        1h 7min
                    ","
24 February 1927 (France)

 ","""Clyde Bruckman;Buster Keaton""","""Buster Keaton;Clyde Bruckman""","""Buster Keaton;Marion Mack;Glen Cavender""",8.2,"61,601"
Warrior ,2011,"
                        2h 20min
                    ","
Drama; 
Sport
","""Gavin O'Connor""","""Gavin O'Connor;Anthony Tambakis""","""Tom Hardy;Nick Nolte;Joel Edgerton""",8.2,"373,490"
Dial M for Murder ,1954,"
                        1h 45min
                    ","
29 May 1954 (USA)

 ","""Alfred Hitchcock""","""Frederick Knott;Frederick Knott""","""Ray Milland;Grace Kelly;Robert Cummings""",8.2,"123,982"
Trainspotting ,1996,"
                        1h 34min
                    ","
Drama
","""Danny Boyle""","""Irvine Welsh;John Hodge""","""Ewan McGregor;Ewen Bremner;Jonny Lee Miller""",8.2,"544,466"
Gone with the Wind ,1939,"
                        3h 58min
                    ","
Drama; 
History; 
Romance
","""Victor Fleming;George Cukor""","""Margaret Mitchell;Sidney Howard""","""Clark Gable;Vivien Leigh;Thomas Mitchell""",8.2,"241,381"
Gran Torino ,2008,"
                        1h 56min
                    ","
Drama
","""Clint Eastwood""","""Nick Schenk;Dave Johannson""","""Clint Eastwood;Bee Vang;Christopher Carley""",8.2,"623,514"
The Sixth Sense ,1999,"
                        1h 47min
                    ","
Drama; 
Mystery; 
Thriller
","""M. Night Shyamalan""","""M. Night Shyamalan""","""Bruce Willis;Haley Joel Osment;Toni Collette""",8.1,"783,485"
The Deer Hunter ,1978,"
                        3h 3min
                    ","
Drama; 
War
","""Michael Cimino""","""Michael Cimino;Deric Washburn""","""Robert De Niro;Christopher Walken;John Cazale""",8.2,"260,572"
Fargo ,1996,"
                        1h 38min
                    ","
Crime; 
Drama; 
Thriller
","""Joel Coen;Ethan Coen""","""Ethan Coen;Joel Coen""","""William H. Macy;Frances McDormand;Steve Buscemi""",8.1,"514,156"
No Country for Old Men ,2007,"
                        2h 2min
                    ","
Crime; 
Drama; 
Thriller
","""Ethan Coen;Joel Coen""","""Joel Coen;Ethan Coen""","""Tommy Lee Jones;Javier Bardem;Josh Brolin""",8.1,"698,130"
The Thing ,1982,"
                        1h 49min
                    ","
Horror; 
Mystery; 
Sci-Fi
","""John Carpenter""","""Bill Lancaster;John W. Campbell Jr.""","""Kurt Russell;Wilford Brimley;Keith David""",8.2,"297,715"
Sunrise: A Song of Two Humans ,1927,"
                        1h 34min
                    ","
30 January 1997 (Netherlands)

 ","""F.W. Murnau""","""Carl Mayer;Hermann Sudermann""","""George O'Brien;Janet Gaynor;Margaret Livingston""",8.2,"35,220"
Finding Nemo ,2003,"
                        1h 40min
                    ","
Animation; 
Adventure; 
Comedy
","""Andrew Stanton;Lee Unkrich""","""Andrew Stanton;Andrew Stanton""","""Albert Brooks;Ellen DeGeneres;Alexander Gould""",8.1,"791,889"
There Will Be Blood ,2007,"
                        2h 38min
                    ","
Drama
","""Paul Thomas Anderson""","""Paul Thomas Anderson;Upton Sinclair""","""Daniel Day-Lewis;Paul Dano;Ciarán Hinds""",8.1,"423,896"
