title,runtime,genre(s),director(s),writer(s),actor(s),rating(s),number of rating(s)
The Big Lebowski ,1998,"
                        1h 57min
                    ","
Comedy; 
Crime
","""Joel Coen;Ethan Coen""","""Ethan Coen;Joel Coen""","""Jeff Bridges;John Goodman;Julianne Moore""",8.2,"607,640"
Andrei Rublev ,1966,"
                        3h 25min
                    ","
25 July 1985 (Netherlands)

 ","""Andrei Tarkovsky""","""Andrey Konchalovskiy;Andrei Tarkovsky""","""Anatoliy Solonitsyn;Ivan Lapikov;Nikolay Grinko""",8.3,"29,823"
Idi i smotri ,1985,"
                        2h 22min
                    ","
3 August 1990 (Netherlands)

 ","""Elem Klimov""","""Ales Adamovich;Ales Adamovich""","""Aleksey Kravchenko;Olga Mironova;Liubomiras Laucevicius""",8.2,"33,855"
Tôkyô monogatari ,1953,"
                        2h 16min
                    ","
Drama
","""Yasujirô Ozu""","""Kôgo Noda;Yasujirô Ozu""","""Chishû Ryû;Chieko Higashiyama;Sô Yamamura""",8.2,"34,216"
Eskiya ,1996,"
                        2h 8min
                    ","
29 November 1996 (Turkey)

 ","""Yavuz Turgul""","""Yavuz Turgul""","""Sener Sen;Ugur Yücel;Sermin Hürmeriç""",8.4,"45,838"
Cool Hand Luke ,1967,"
                        2h 6min
                    ","
Crime; 
Drama
","""Stuart Rosenberg""","""Donn Pearce;Frank Pierson""","""Paul Newman;George Kennedy;Strother Martin""",8.2,"133,726"
Rebecca ,1940,"
                        2h 10min
                    ","
Drama; 
Mystery; 
Romance
","""Alfred Hitchcock""","""Daphne Du Maurier;Robert E. Sherwood""","""Laurence Olivier;Joan Fontaine;George Sanders""",8.2,"98,995"
Kill Bill: Vol. 1 ,2003,"
                        1h 51min
                    ","
Action; 
Crime; 
Thriller
","""Quentin Tarantino""","""Quentin Tarantino;Quentin Tarantino""","""Uma Thurman;David Carradine;Daryl Hannah""",8.1,"828,130"
Hacksaw Ridge ,2016,"
                        2h 19min
                    ","
Biography; 
Drama; 
History
","""Mel Gibson""","""Robert Schenkkan;Andrew Knight""","""Andrew Garfield;Sam Worthington;Luke Bracey""",8.2,"297,118"
Hoe tem je een draak ,2010,"
                        1h 38min
                    ","
Animation; 
Adventure; 
Comedy
","""Dean DeBlois;Chris Sanders""","""William Davies;Dean DeBlois""","""Jay Baruchel;Gerard Butler;Christopher Mintz-Plasse""",8.1,"552,556"
Shutter Island ,2010,"
                        2h 18min
                    ","
Mystery; 
Thriller
","""Martin Scorsese""","""Laeta Kalogridis;Dennis Lehane""","""Leonardo DiCaprio;Emily Mortimer;Mark Ruffalo""",8.1,"910,322"
Mary and Max ,2009,"
                        1h 32min
                    ","
1 September 2011 (Netherlands)

 ","""Adam Elliot""","""Adam Elliot""","""Toni Collette;Philip Seymour Hoffman;Eric Bana""",8.1,"136,474"
Gone Girl ,2014,"
                        2h 29min
                    ","
Crime; 
Drama; 
Mystery
","""David Fincher""","""Gillian Flynn;Gillian Flynn""","""Ben Affleck;Rosamund Pike;Neil Patrick Harris""",8.1,"683,560"
Call Me by Your Name ,2017,"
                        2h 12min
                    ","
Drama; 
Romance
","""Luca Guadagnino""","""James Ivory;André Aciman""","""Armie Hammer;Timothée Chalamet;Michael Stuhlbarg""",8.3,"46,616"
Rang De Basanti ,2006,"
                        2h 37min
                    ","
26 January 2006 (India)

 ","""Rakeysh Omprakash Mehra""","""Renzil D'Silva;Prasoon Joshi""","""Aamir Khan;Soha Ali Khan;Siddharth""",8.3,"87,295"
Into the Wild ,2007,"
                        2h 28min
                    ","
Adventure; 
Biography; 
Drama
","""Sean Penn""","""Sean Penn;Jon Krakauer""","""Emile Hirsch;Vince Vaughn;Catherine Keener""",8.1,"484,459"
La passion de Jeanne d'Arc ,1928,"
                        1h 50min
                    ","
9 November 1929 (Netherlands)

 ","""Carl Theodor Dreyer""","""Joseph Delteil;Carl Theodor Dreyer""","""Maria Falconetti;Eugene Silvain;André Berley""",8.2,"31,940"
Life of Brian ,1979,"
                        1h 34min
                    ","
Comedy
","""Terry Jones""","""Graham Chapman;John Cleese""","""Graham Chapman;John Cleese;Michael Palin""",8.1,"303,290"
Het gebeurde op 'n avond ,1934,"
                        1h 45min
                    ","
Comedy; 
Romance
","""Frank Capra""","""Robert Riskin;Samuel Hopkins Adams""","""Clark Gable;Claudette Colbert;Walter Connolly""",8.1,"74,421"
Relatos salvajes ,2014,"
                        2h 2min
                    ","
Comedy; 
Drama; 
Thriller
","""Damián Szifron""","""Germán Servidio;Damián Szifron""","""Darío Grandinetti;María Marull;Mónica Villa""",8.1,"125,708"
Platoon ,1986,"
                        2h
                    ","
Drama; 
War
","""Oliver Stone""","""Oliver Stone""","""Charlie Sheen;Tom Berenger;Willem Dafoe""",8.1,"324,576"
In the Name of the Father ,1993,"
                        2h 13min
                    ","
Biography; 
Drama
","""Jim Sheridan""","""Gerry Conlon;Terry George""","""Daniel Day-Lewis;Pete Postlethwaite;Alison Crosbie""",8.1,"126,886"
Le salaire de la peur ,1953,"
                        2h 11min
                    ","
22 April 1953 (France)

 ","""Henri-Georges Clouzot""","""Georges Arnaud;Henri-Georges Clouzot""","""Yves Montand;Charles Vanel;Peter van Eyck""",8.2,"40,932"
Hotel Rwanda ,2004,"
                        2h 1min
                    ","
Biography; 
Drama; 
History
","""Terry George""","""Keir Pearson;Terry George""","""Don Cheadle;Sophie Okonedo;Joaquin Phoenix""",8.1,"292,254"
Network ,1976,"
                        2h 1min
                    ","
Drama
","""Sidney Lumet""","""Paddy Chayefsky""","""Faye Dunaway;William Holden;Peter Finch""",8.1,"117,624"
Stand by Me ,1986,"
                        1h 29min
                    ","
Adventure; 
Drama
","""Rob Reiner""","""Stephen King;Raynold Gideon""","""Wil Wheaton;River Phoenix;Corey Feldman""",8.1,"306,998"
Rush ,2013,"
                        2h 3min
                    ","
Action; 
Biography; 
Drama
","""Ron Howard""","""Peter Morgan""","""Daniel Brühl;Chris Hemsworth;Olivia Wilde""",8.1,"359,930"
The Grand Budapest Hotel ,2014,"
                        1h 39min
                    ","
Adventure; 
Comedy; 
Drama
","""Wes Anderson""","""Stefan Zweig;Wes Anderson""","""Ralph Fiennes;F. Murray Abraham;Mathieu Amalric""",8.1,"569,734"
Ben Hur ,1959,"
                        3h 32min
                    ","
Adventure; 
Drama; 
History
","""William Wyler""","""Lew Wallace;Karl Tunberg""","""Charlton Heston;Jack Hawkins;Stephen Boyd""",8.1,"182,902"
Persona ,1966,"
                        1h 25min
                    ","
Drama; 
Thriller
","""Ingmar Bergman""","""Ingmar Bergman""","""Bibi Andersson;Liv Ullmann;Margaretha Krook""",8.1,"73,589"
Stalker ,1979,"
                        2h 42min
                    ","
17 April 1980 (Netherlands)

 ","""Andrei Tarkovsky""","""Arkadiy Strugatskiy;Boris Strugatskiy""","""Alisa Freyndlikh;Aleksandr Kaydanovskiy;Anatoliy Solonitsyn""",8.1,"82,479"
Jurassic Park ,1993,"
                        2h 7min
                    ","
Adventure; 
Sci-Fi; 
Thriller
","""Steven Spielberg""","""Michael Crichton;Michael Crichton""","""Sam Neill;Laura Dern;Jeff Goldblum""",8.1,"704,917"
Logan ,2017,"
                        2h 17min
                    ","
Action; 
Drama; 
Sci-Fi
","""James Mangold""","""James Mangold;Scott Frank""","""Hugh Jackman;Patrick Stewart;Dafne Keen""",8.1,"446,835"
Salinui chueok ,2003,"
                        2h 11min
                    ","
2 May 2003 (South Korea)

 ","""Joon-ho Bong""","""Joon-ho Bong;Kwang-rim Kim""","""Kang-ho Song;Sang-kyung Kim;Roe-ha Kim""",8.1,"84,060"
12 Years a Slave ,2013,"
                        2h 14min
                    ","
Biography; 
Drama; 
History
","""Steve McQueen""","""John Ridley;Solomon Northup""","""Chiwetel Ejiofor;Michael Kenneth Williams;Michael Fassbender""",8.1,"521,012"
Les quatre cents coups ,1959,"
                        1h 39min
                    ","
3 June 1959 (France)

 ","""François Truffaut""","""François Truffaut;Marcel Moussy""","""Jean-Pierre Léaud;Albert Rémy;Claire Maurier""",8.1,"80,804"
La La Land ,2016,"
                        2h 8min
                    ","
Comedy; 
Drama; 
Music
","""Damien Chazelle""","""Damien Chazelle""","""Ryan Gosling;Emma Stone;Rosemarie DeWitt""",8.1,"347,357"
Million Dollar Baby ,2004,"
                        2h 12min
                    ","
Drama; 
Sport
","""Clint Eastwood""","""Paul Haggis;F.X. Toole""","""Hilary Swank;Clint Eastwood;Morgan Freeman""",8.1,"541,862"
Spotlight ,2015,"
                        2h 8min
                    ","
Crime; 
Drama; 
History
","""Tom McCarthy""","""Josh Singer;Tom McCarthy""","""Mark Ruffalo;Michael Keaton;Rachel McAdams""",8.1,"307,209"
Mad Max: Fury Road ,2015,"
                        2h
                    ","
Action; 
Adventure; 
Sci-Fi
","""George Miller""","""George Miller;Brendan McCarthy""","""Tom Hardy;Charlize Theron;Nicholas Hoult""",8.1,"689,512"
The Truman Show ,1998,"
                        1h 43min
                    ","
Comedy; 
Drama; 
Sci-Fi
","""Peter Weir""","""Andrew Niccol""","""Jim Carrey;Ed Harris;Laura Linney""",8.1,"762,050"
A Wednesday ,2008,"
                        1h 44min
                    ","
5 September 2008 (India)

 ","""Neeraj Pandey""","""Neeraj Pandey;Neeraj Pandey""","""Anupam Kher;Naseeruddin Shah;Jimmy Shergill""",8.3,"57,403"
Amores perros ,2000,"
                        2h 34min
                    ","
Drama; 
Thriller
","""Alejandro G. Iñárritu""","""Guillermo Arriaga""","""Emilio Echevarría;Gael García Bernal;Goya Toledo""",8.1,"191,850"
Butch Cassidy and the Sundance Kid ,1969,"
                        1h 50min
                    ","
Biography; 
Crime; 
Drama
","""George Roy Hill""","""William Goldman""","""Paul Newman;Robert Redford;Katharine Ross""",8.1,"170,506"
Before Sunrise ,1995,"
                        1h 41min
                    ","
Drama; 
Romance
","""Richard Linklater""","""Richard Linklater;Kim Krizan""","""Ethan Hawke;Julie Delpy;Andrea Eckert""",8.1,"213,603"
Hachi: A Dog's Tale ,2009,"
                        1h 33min
                    ","
Drama; 
Family
","""Lasse Hallström""","""Stephen P. Lindsey;Kaneto Shindô""","""Richard Gere;Joan Allen;Cary-Hiroyuki Tagawa""",8.1,"194,807"
Kaze no tani no Naushika ,1984,"
                        1h 57min
                    ","
Animation; 
Adventure; 
Fantasy
","""Hayao Miyazaki""","""Hayao Miyazaki;Hayao Miyazaki""","""Sumi Shimamoto;Mahito Tsujimura;Hisako Kyôda""",8.1,"112,766"
The Princess Bride ,1987,"
                        1h 38min
                    ","
Adventure; 
Family; 
Fantasy
","""Rob Reiner""","""William Goldman;William Goldman""","""Cary Elwes;Mandy Patinkin;Robin Wright""",8.1,"328,834"
Prisoners ,2013,"
                        2h 33min
                    ","
Crime; 
Drama; 
Mystery
","""Denis Villeneuve""","""Aaron Guzikowski""","""Hugh Jackman;Jake Gyllenhaal;Viola Davis""",8.1,"468,383"
The Maltese Falcon ,1941,"
                        1h 40min
                    ","
Film-Noir; 
Mystery
","""John Huston""","""John Huston;Dashiell Hammett""","""Humphrey Bogart;Mary Astor;Gladys George""",8.1,"127,113"
Le notti di Cabiria ,1957,"
                        1h 50min
                    ","
Drama
","""Federico Fellini""","""Federico Fellini;Ennio Flaiano""","""Giulietta Masina;François Périer;Franca Marzi""",8.2,"31,440"
Harry Potter and the Deathly Hallows: Part 2 ,2011,"
                        2h 10min
                    ","
Adventure; 
Drama; 
Fantasy
","""David Yates""","""Steve Kloves;J.K. Rowling""","""Daniel Radcliffe;Emma Watson;Rupert Grint""",8.1,"627,144"
Catch Me If You Can ,2002,"
                        2h 21min
                    ","
Biography; 
Crime; 
Drama
","""Steven Spielberg""","""Jeff Nathanson;Frank Abagnale Jr.""","""Leonardo DiCaprio;Tom Hanks;Christopher Walken""",8.1,"635,206"
Rocky ,1976,"
                        2h
                    ","
Drama; 
Sport
","""John G. Avildsen""","""Sylvester Stallone""","""Sylvester Stallone;Talia Shire;Burt Young""",8.1,"429,825"
The Grapes of Wrath ,1940,"
                        2h 9min
                    ","
15 March 1940 (USA)

 ","""John Ford""","""Nunnally Johnson;John Steinbeck""","""Henry Fonda;Jane Darwell;John Carradine""",8.1,"71,425"
Paper Moon ,1973,"
                        1h 42min
                    ","
Comedy; 
Crime; 
Drama
","""Peter Bogdanovich""","""Joe David Brown;Alvin Sargent""","""Ryan O'Neal;Tatum O'Neal;Madeline Kahn""",8.2,"28,879"
Demonen ,1955,"
                        1h 57min
                    ","
Crime; 
Drama; 
Horror
","""Henri-Georges Clouzot""","""Pierre Boileau;Thomas Narcejac""","""Simone Signoret;Véra Clouzot;Paul Meurisse""",8.1,"48,529"
"Monsters, Inc. ",2001,"
                        1h 32min
                    ","
Animation; 
Adventure; 
Comedy
","""Pete Docter;David Silverman""","""Pete Docter;Jill Culton""","""Billy Crystal;John Goodman;Mary Gibbs""",8.1,"669,882"
Barry Lyndon ,1975,"
                        3h 5min
                    ","
Adventure; 
Drama; 
History
","""Stanley Kubrick""","""Stanley Kubrick;William Makepeace Thackeray""","""Ryan O'Neal;Marisa Berenson;Patrick Magee""",8.1,"116,270"
Donnie Darko ,2001,"
                        1h 53min
                    ","
Drama; 
Sci-Fi; 
Thriller
","""Richard Kelly""","""Richard Kelly""","""Jake Gyllenhaal;Jena Malone;Mary McDonnell""",8.1,"650,423"
Gandhi ,1982,"
                        3h 11min
                    ","
Biography; 
Drama; 
History
","""Richard Attenborough""","""John Briley""","""Ben Kingsley;John Gielgud;Candice Bergen""",8.1,"191,573"
Touch of Evil ,1958,"
                        1h 35min
                    ","
Crime; 
Drama; 
Film-Noir
","""Orson Welles""","""Orson Welles;Whit Masterson""","""Charlton Heston;Orson Welles;Janet Leigh""",8.1,"81,574"
The Terminator ,1984,"
                        1h 47min
                    ","
Action; 
Sci-Fi
","""James Cameron""","""James Cameron;Gale Anne Hurd""","""Arnold Schwarzenegger;Linda Hamilton;Michael Biehn""",8.0,"672,571"
Dunkirk ,2017,"
                        1h 46min
                    ","
Action; 
Drama; 
History
","""Christopher Nolan""","""Christopher Nolan""","""Fionn Whitehead;Barry Keoghan;Mark Rylance""",8.1,"340,109"
Groundhog Day ,1993,"
                        1h 41min
                    ","
Comedy; 
Fantasy; 
Romance
","""Harold Ramis""","""Danny Rubin;Harold Ramis""","""Bill Murray;Andie MacDowell;Chris Elliott""",8.0,"497,857"
The Wizard of Oz ,1939,"
                        1h 42min
                    ","
Adventure; 
Family; 
Fantasy
","""Victor Fleming;George Cukor""","""Noel Langley;Florence Ryerson""","""Judy Garland;Frank Morgan;Ray Bolger""",8.1,"324,561"
La haine ,1995,"
                        1h 38min
                    ","
Crime; 
Drama
","""Mathieu Kassovitz""","""Mathieu Kassovitz""","""Vincent Cassel;Hubert Koundé;Saïd Taghmaoui""",8.1,"118,785"
Annie Hall ,1977,"
                        1h 33min
                    ","
Comedy; 
Romance
","""Woody Allen""","""Woody Allen;Marshall Brickman""","""Woody Allen;Diane Keaton;Tony Roberts""",8.1,"219,747"
The Bourne Ultimatum ,2007,"
                        1h 55min
                    ","
Action; 
Mystery; 
Thriller
","""Paul Greengrass""","""Tony Gilroy;Scott Z. Burns""","""Matt Damon;Edgar Ramírez;Joan Allen""",8.0,"548,130"
8½ ,1963,"
                        2h 18min
                    ","
Drama
","""Federico Fellini""","""Federico Fellini;Ennio Flaiano""","""Marcello Mastroianni;Anouk Aimée;Claudia Cardinale""",8.1,"89,095"
Jaws ,1975,"
                        2h 4min
                    ","
Adventure; 
Drama; 
Thriller
","""Steven Spielberg""","""Peter Benchley;Carl Gottlieb""","""Roy Scheider;Robert Shaw;Richard Dreyfuss""",8.0,"467,017"
Dead Poets Society ,1989,"
                        2h 8min
                    ","
Comedy; 
Drama
","""Peter Weir""","""Tom Schulman""","""Robin Williams;Robert Sean Leonard;Ethan Hawke""",8.1,"318,004"
La leggenda del pianista sull'oceano ,1998,"
                        2h 45min
                    ","
Drama; 
Music; 
Romance
","""Giuseppe Tornatore""","""Alessandro Baricco;Giuseppe Tornatore""","""Tim Roth;Pruitt Taylor Vince;Bill Nunn""",8.1,"46,819"
De beste jaren van ons leven ,1946,"
                        2h 50min
                    ","
30 January 1948 (Netherlands)

 ","""William Wyler""","""Robert E. Sherwood;MacKinlay Kantor""","""Myrna Loy;Dana Andrews;Fredric March""",8.1,"45,759"
Faa yeung nin wa ,2000,"
                        1h 38min
                    ","
Drama; 
Romance
","""Kar-Wai Wong""","""Kar-Wai Wong""","""Tony Chiu-Wai Leung;Maggie Cheung;Ping Lam Siu""",8.1,"90,522"
The Help ,2011,"
                        2h 26min
                    ","
Drama
","""Tate Taylor""","""Tate Taylor;Kathryn Stockett""","""Emma Stone;Viola Davis;Octavia Spencer""",8.1,"360,042"
Mou gaan dou ,2002,"
                        1h 41min
                    ","
Crime; 
Drama; 
Mystery
","""Wai-Keung Lau;Alan Mak""","""Alan Mak;Felix Chong""","""Andy Lau;Tony Chiu-Wai Leung;Anthony Chau-Sang Wong""",8.1,"102,758"
Twelve Monkeys ,1995,"
                        2h 9min
                    ","
Mystery; 
Sci-Fi; 
Thriller
","""Terry Gilliam""","""Chris Marker;David Webb Peoples""","""Bruce Willis;Madeleine Stowe;Brad Pitt""",8.0,"510,635"
"Paris, Texas ",1984,"
                        2h 25min
                    ","
Drama
","""Wim Wenders""","""L.M. Kit Carson;Sam Shepard""","""Harry Dean Stanton;Nastassja Kinski;Dean Stockwell""",8.1,"60,936"
Ah-ga-ssi ,2016,"
                        2h 24min
                    ","
Crime; 
Drama; 
Mystery
","""Chan-wook Park""","""Sarah Waters;Seo-kyeong Jeong""","""Min-hee Kim;Jung-woo Ha;Jin-woong Jo""",8.1,"53,842"
Belle en het Beest ,1991,"
                        1h 24min
                    ","
Animation; 
Family; 
Fantasy
","""Gary Trousdale;Kirk Wise""","""Linda Woolverton;Brenda Chapman""","""Paige O'Hara;Robby Benson;Jesse Corti""",8.0,"355,919"
Tenkû no shiro Rapyuta ,1986,"
                        2h 5min
                    ","
2 August 1986 (Japan)

 ","""Hayao Miyazaki""","""Hayao Miyazaki""","""Anna Paquin;James Van Der Beek;Cloris Leachman""",8.1,"113,230"
Pirates of the Caribbean: The Curse of the Black Pearl ,2003,"
                        2h 23min
                    ","
Action; 
Adventure; 
Fantasy
","""Gore Verbinski""","""Ted Elliott;Terry Rossio""","""Johnny Depp;Geoffrey Rush;Orlando Bloom""",8.0,"902,488"
Dog Day Afternoon ,1975,"
                        2h 5min
                    ","
Biography; 
Crime; 
Drama
","""Sidney Lumet""","""Frank Pierson;P.F. Kluge""","""Al Pacino;John Cazale;Penelope Allen""",8.0,"203,667"
